# system info ed_sim_traffic_generator on 2025.06.02.16:07:35
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for ed_sim_traffic_generator on 2025.06.02.16:07:35
files:
filepath,kind,attributes,module,is_top
altera_merlin_router_1921/sim/ed_sim_traffic_generator_altera_merlin_router_1921_cq4uqsy.sv,SYSTEM_VERILOG,,ed_sim_traffic_generator_altera_merlin_router_1921_cq4uqsy,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,ed_sim_traffic_generator_altera_merlin_traffic_limiter_1921_6hyjguq,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,ed_sim_traffic_generator_altera_merlin_traffic_limiter_1921_6hyjguq,false
altera_merlin_traffic_limiter_1921/sim/ed_sim_traffic_generator_altera_merlin_traffic_limiter_1921_6hyjguq.sv,SYSTEM_VERILOG,,ed_sim_traffic_generator_altera_merlin_traffic_limiter_1921_6hyjguq,false
altera_merlin_demultiplexer_1921/sim/ed_sim_traffic_generator_altera_merlin_demultiplexer_1921_yicp2kq.sv,SYSTEM_VERILOG,,ed_sim_traffic_generator_altera_merlin_demultiplexer_1921_yicp2kq,false
altera_merlin_multiplexer_1922/sim/ed_sim_traffic_generator_altera_merlin_multiplexer_1922_avyhzyy.sv,SYSTEM_VERILOG,,ed_sim_traffic_generator_altera_merlin_multiplexer_1922_avyhzyy,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ed_sim_traffic_generator_altera_merlin_multiplexer_1922_avyhzyy,false
altera_merlin_demultiplexer_1921/sim/ed_sim_traffic_generator_altera_merlin_demultiplexer_1921_qq5eekq.sv,SYSTEM_VERILOG,,ed_sim_traffic_generator_altera_merlin_demultiplexer_1921_qq5eekq,false
altera_merlin_multiplexer_1922/sim/ed_sim_traffic_generator_altera_merlin_multiplexer_1922_wrdg73y.sv,SYSTEM_VERILOG,,ed_sim_traffic_generator_altera_merlin_multiplexer_1922_wrdg73y,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ed_sim_traffic_generator_altera_merlin_multiplexer_1922_wrdg73y,false
altera_merlin_axi_slave_ni_19112/sim/ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_qo57tlq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_qo57tlq,false
altera_merlin_axi_slave_ni_19112/sim/ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_r3vseti.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_r3vseti,false
altera_merlin_axi_slave_ni_19112/sim/ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_34k67jq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_34k67jq,false
altera_merlin_axi_slave_ni_19112/sim/ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_htxwsja.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_htxwsja,false
altera_merlin_axi_slave_ni_19112/sim/ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_3oiloga.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_3oiloga,false
altera_merlin_axi_slave_ni_19112/sim/ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_r3vseti.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_r3vseti,false
altera_merlin_axi_slave_ni_19112/sim/ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_34k67jq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_34k67jq,false
altera_merlin_axi_slave_ni_19112/sim/ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_htxwsja.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_htxwsja,false
altera_merlin_traffic_limiter_1921/sim/ed_sim_traffic_generator_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_ihngjoq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_traffic_generator_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_ihngjoq,false
altera_avalon_sc_fifo_1932/sim/ed_sim_traffic_generator_altera_avalon_sc_fifo_1932_onpcouq.v,VERILOG,,ed_sim_traffic_generator_altera_avalon_sc_fifo_1932_onpcouq,false
altera_avalon_st_pipeline_stage_1930/sim/ed_sim_traffic_generator_altera_avalon_st_pipeline_stage_1930_oiupeiq.sv,SYSTEM_VERILOG,,ed_sim_traffic_generator_altera_avalon_st_pipeline_stage_1930_oiupeiq,false
altera_avalon_st_pipeline_stage_1930/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,ed_sim_traffic_generator_altera_avalon_st_pipeline_stage_1930_oiupeiq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ed_sim_traffic_generator.hydra_inst,ed_sim_traffic_generator_hydra_200_gcz73hi
ed_sim_traffic_generator.hydra_inst.software,hydra_software_dummy_top
ed_sim_traffic_generator.hydra_inst.rtl_library,hydra_rtl_library_dummy_top
ed_sim_traffic_generator.hydra_inst.remote_access_jamb,ed_sim_traffic_generator_altera_jtag_avalon_master_191_unfwqdy
ed_sim_traffic_generator.hydra_inst.remote_access_jamb.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
ed_sim_traffic_generator.hydra_inst.remote_access_jamb.timing_adt,ed_sim_traffic_generator_timing_adapter_1950_obb3kfy
ed_sim_traffic_generator.hydra_inst.remote_access_jamb.fifo,ed_sim_traffic_generator_altera_avalon_sc_fifo_1932_onpcouq
ed_sim_traffic_generator.hydra_inst.remote_access_jamb.b2p,altera_avalon_st_bytes_to_packets
ed_sim_traffic_generator.hydra_inst.remote_access_jamb.p2b,altera_avalon_st_packets_to_bytes
ed_sim_traffic_generator.hydra_inst.remote_access_jamb.transacto,altera_avalon_packets_to_master
ed_sim_traffic_generator.hydra_inst.remote_access_jamb.b2p_adapter,ed_sim_traffic_generator_channel_adapter_1922_rd56ufy
ed_sim_traffic_generator.hydra_inst.remote_access_jamb.p2b_adapter,ed_sim_traffic_generator_channel_adapter_1922_5vp3d5a
ed_sim_traffic_generator.hydra_inst.remote_access_jamb.rst_controller,altera_reset_controller
ed_sim_traffic_generator.hydra_inst.global_csr,ed_sim_traffic_generator_hydra_global_csr_100_7ggcjai
ed_sim_traffic_generator.hydra_inst.global_csr_axi_bridge,ed_sim_traffic_generator_altera_axi_bridge_1992_kxv226q
ed_sim_traffic_generator.hydra_inst.driver0_mem_axi4,hydra_mem_axi4_driver_top
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0,ed_sim_traffic_generator_altera_mm_interconnect_1920_rqcbspq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0.global_csr_apb3_translator,ed_sim_traffic_generator_altera_merlin_apb_translator_1920_6aahr2a
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0.global_csr_axi_bridge_m0_agent,ed_sim_traffic_generator_altera_merlin_axi_master_ni_19100_y3ctica
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0.global_csr_apb3_agent,ed_sim_traffic_generator_altera_merlin_apb_slave_agent_1940_4j3b5gq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0.router,ed_sim_traffic_generator_altera_merlin_router_1921_iegcfmq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0.router_001,ed_sim_traffic_generator_altera_merlin_router_1921_iegcfmq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0.router_002,ed_sim_traffic_generator_altera_merlin_router_1921_ah5veci
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0.cmd_demux,ed_sim_traffic_generator_altera_merlin_demultiplexer_1921_bcyqn7i
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0.cmd_demux_001,ed_sim_traffic_generator_altera_merlin_demultiplexer_1921_bcyqn7i
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0.cmd_mux,ed_sim_traffic_generator_altera_merlin_multiplexer_1922_faztmpq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0.rsp_demux,ed_sim_traffic_generator_altera_merlin_demultiplexer_1921_lpkcrti
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0.rsp_mux,ed_sim_traffic_generator_altera_merlin_multiplexer_1922_wwowo6i
ed_sim_traffic_generator.hydra_inst.mm_interconnect_0.rsp_mux_001,ed_sim_traffic_generator_altera_merlin_multiplexer_1922_wwowo6i
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1,ed_sim_traffic_generator_altera_mm_interconnect_1920_vtrezla
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.remote_access_jamb_master_translator,ed_sim_traffic_generator_altera_merlin_master_translator_192_54w642y
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.remote_access_jamb_master_agent,ed_sim_traffic_generator_altera_merlin_master_agent_1930_l64uqry
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.global_csr_axi_bridge_s0_agent,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_19112_ykxseta
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.global_csr_axi_bridge_s0_agent.my_altera_avalon_sc_fifo_wr,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_qo57tlq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.global_csr_axi_bridge_s0_agent.my_altera_avalon_sc_fifo_wr.my_altera_avalon_sc_fifo_wr,ed_sim_traffic_generator_altera_avalon_sc_fifo_1932_onpcouq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.global_csr_axi_bridge_s0_agent.my_altera_avalon_sc_fifo_rd,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_qo57tlq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.global_csr_axi_bridge_s0_agent.my_altera_avalon_sc_fifo_rd.my_altera_avalon_sc_fifo_wr,ed_sim_traffic_generator_altera_avalon_sc_fifo_1932_onpcouq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.global_csr_axi_bridge_s0_agent.my_altera_avalon_st_pipeline_stage_rd,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_r3vseti
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.global_csr_axi_bridge_s0_agent.my_altera_avalon_st_pipeline_stage_rd.my_altera_avalon_st_pipeline_stage_rd,ed_sim_traffic_generator_altera_avalon_st_pipeline_stage_1930_oiupeiq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.global_csr_axi_bridge_s0_agent.my_altera_avalon_st_pipeline_stage_wr,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_34k67jq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.global_csr_axi_bridge_s0_agent.my_altera_avalon_st_pipeline_stage_wr.my_altera_avalon_st_pipeline_stage_wr,ed_sim_traffic_generator_altera_avalon_st_pipeline_stage_1930_oiupeiq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.global_csr_axi_bridge_s0_agent.my_altera_avalon_st_pipeline_stage_rp,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_htxwsja
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.global_csr_axi_bridge_s0_agent.my_altera_avalon_st_pipeline_stage_rp.my_altera_avalon_st_pipeline_stage_rp,ed_sim_traffic_generator_altera_avalon_st_pipeline_stage_1930_oiupeiq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.driver0_mem_axi4_csr_axi4l_agent,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_19112_5emdibi
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.driver0_mem_axi4_csr_axi4l_agent.my_altera_avalon_sc_fifo_wr,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_3oiloga
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.driver0_mem_axi4_csr_axi4l_agent.my_altera_avalon_sc_fifo_wr.my_altera_avalon_sc_fifo_wr,ed_sim_traffic_generator_altera_avalon_sc_fifo_1932_onpcouq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.driver0_mem_axi4_csr_axi4l_agent.my_altera_avalon_sc_fifo_rd,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_3oiloga
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.driver0_mem_axi4_csr_axi4l_agent.my_altera_avalon_sc_fifo_rd.my_altera_avalon_sc_fifo_wr,ed_sim_traffic_generator_altera_avalon_sc_fifo_1932_onpcouq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.driver0_mem_axi4_csr_axi4l_agent.my_altera_avalon_st_pipeline_stage_rd,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_r3vseti
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.driver0_mem_axi4_csr_axi4l_agent.my_altera_avalon_st_pipeline_stage_rd.my_altera_avalon_st_pipeline_stage_rd,ed_sim_traffic_generator_altera_avalon_st_pipeline_stage_1930_oiupeiq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.driver0_mem_axi4_csr_axi4l_agent.my_altera_avalon_st_pipeline_stage_wr,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_34k67jq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.driver0_mem_axi4_csr_axi4l_agent.my_altera_avalon_st_pipeline_stage_wr.my_altera_avalon_st_pipeline_stage_wr,ed_sim_traffic_generator_altera_avalon_st_pipeline_stage_1930_oiupeiq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.driver0_mem_axi4_csr_axi4l_agent.my_altera_avalon_st_pipeline_stage_rp,ed_sim_traffic_generator_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_htxwsja
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.driver0_mem_axi4_csr_axi4l_agent.my_altera_avalon_st_pipeline_stage_rp.my_altera_avalon_st_pipeline_stage_rp,ed_sim_traffic_generator_altera_avalon_st_pipeline_stage_1930_oiupeiq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.router,ed_sim_traffic_generator_altera_merlin_router_1921_lras3ty
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.router_001,ed_sim_traffic_generator_altera_merlin_router_1921_cq4uqsy
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.router_002,ed_sim_traffic_generator_altera_merlin_router_1921_cq4uqsy
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.router_003,ed_sim_traffic_generator_altera_merlin_router_1921_cq4uqsy
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.router_004,ed_sim_traffic_generator_altera_merlin_router_1921_cq4uqsy
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.remote_access_jamb_master_limiter,ed_sim_traffic_generator_altera_merlin_traffic_limiter_1921_6hyjguq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.remote_access_jamb_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,ed_sim_traffic_generator_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_ihngjoq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.remote_access_jamb_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,ed_sim_traffic_generator_altera_avalon_sc_fifo_1932_onpcouq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.cmd_demux,ed_sim_traffic_generator_altera_merlin_demultiplexer_1921_yicp2kq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.cmd_mux,ed_sim_traffic_generator_altera_merlin_multiplexer_1922_avyhzyy
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.cmd_mux_001,ed_sim_traffic_generator_altera_merlin_multiplexer_1922_avyhzyy
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.cmd_mux_002,ed_sim_traffic_generator_altera_merlin_multiplexer_1922_avyhzyy
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.cmd_mux_003,ed_sim_traffic_generator_altera_merlin_multiplexer_1922_avyhzyy
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.rsp_demux,ed_sim_traffic_generator_altera_merlin_demultiplexer_1921_qq5eekq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.rsp_demux_001,ed_sim_traffic_generator_altera_merlin_demultiplexer_1921_qq5eekq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.rsp_demux_002,ed_sim_traffic_generator_altera_merlin_demultiplexer_1921_qq5eekq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.rsp_demux_003,ed_sim_traffic_generator_altera_merlin_demultiplexer_1921_qq5eekq
ed_sim_traffic_generator.hydra_inst.mm_interconnect_1.rsp_mux,ed_sim_traffic_generator_altera_merlin_multiplexer_1922_wrdg73y
ed_sim_traffic_generator.hydra_inst.rst_controller,altera_reset_controller
ed_sim_traffic_generator.hydra_inst.rst_controller_001,altera_reset_controller
