# system info ed_sim_emif_io96b_lpddr4_0 on 2025.06.02.16:07:35
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for ed_sim_emif_io96b_lpddr4_0 on 2025.06.02.16:07:35
files:
filepath,kind,attributes,module,is_top
emif_io96b_cal_200/sim/interconnect/intel_axi4lite_injector_ph2.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_intel_axi4lite_injector_100_2yowc3a.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_hs_clk_xer_1940_hvja46q.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_hs_clk_xer_1940_4s7hdhy.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_mm_interconnect_1920_jmzr6ly.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_mm_interconnect_1920_5sovoyi.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_reset_synchronizer.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_vbaxzva.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_nxsnrbi.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_irryw4q.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_wqohhgi.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_4ytgf2y.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/interconnect/ed_synth_dut_altera_merlin_router_1921_2jqun3q.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q,false
emif_io96b_cal_200/sim/ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_alt_mem_if_jtag_master_200_6eqlegy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_alt_mem_if_jtag_master_200_6eqlegy,false
alt_mem_if_jtag_master_191/sim/ed_sim_emif_io96b_lpddr4_0_alt_mem_if_jtag_master_191_2xbfrbi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_sim_emif_io96b_lpddr4_0_alt_mem_if_jtag_master_191_2xbfrbi,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_reset_synchronizer.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
altera_jtag_dc_streaming_191/sim/altera_avalon_st_jtag_interface.sdc,SDC_ENTITY,NO_AUTO_INSTANCE_DISCOVERY NO_SDC_PROMOTION,altera_avalon_st_jtag_interface,false
timing_adapter_1950/sim/ed_sim_emif_io96b_lpddr4_0_timing_adapter_1950_bbjt6kq.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_timing_adapter_1950_bbjt6kq,false
altera_avalon_sc_fifo_1932/sim/ed_sim_emif_io96b_lpddr4_0_altera_avalon_sc_fifo_1932_onpcouq.v,VERILOG,,ed_sim_emif_io96b_lpddr4_0_altera_avalon_sc_fifo_1932_onpcouq,false
altera_avalon_st_bytes_to_packets_1922/sim/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
altera_avalon_st_packets_to_bytes_1922/sim/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
altera_avalon_packets_to_master_1922/sim/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
channel_adapter_1922/sim/ed_sim_emif_io96b_lpddr4_0_channel_adapter_1922_rd56ufy.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_channel_adapter_1922_rd56ufy,false
channel_adapter_1922/sim/ed_sim_emif_io96b_lpddr4_0_channel_adapter_1922_5vp3d5a.sv,SYSTEM_VERILOG,,ed_sim_emif_io96b_lpddr4_0_channel_adapter_1922_5vp3d5a,false
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_200_hyctmiq
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0,ed_sim_emif_io96b_lpddr4_0_emif_io96b_lpddr4_emif_io96b_cal_200_ogvmehq
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0.cal_0,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_200_pi6yw4q
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0.cal_0.jamb,ed_sim_emif_io96b_lpddr4_0_emif_io96b_cal_alt_mem_if_jtag_master_200_6eqlegy
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0.cal_0.jamb.jamb,ed_sim_emif_io96b_lpddr4_0_alt_mem_if_jtag_master_191_2xbfrbi
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0.cal_0.jamb.jamb.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0.cal_0.jamb.jamb.timing_adt,ed_sim_emif_io96b_lpddr4_0_timing_adapter_1950_bbjt6kq
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0.cal_0.jamb.jamb.fifo,ed_sim_emif_io96b_lpddr4_0_altera_avalon_sc_fifo_1932_onpcouq
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0.cal_0.jamb.jamb.b2p,altera_avalon_st_bytes_to_packets
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0.cal_0.jamb.jamb.p2b,altera_avalon_st_packets_to_bytes
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0.cal_0.jamb.jamb.transacto,altera_avalon_packets_to_master
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0.cal_0.jamb.jamb.b2p_adapter,ed_sim_emif_io96b_lpddr4_0_channel_adapter_1922_rd56ufy
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0.cal_0.jamb.jamb.p2b_adapter,ed_sim_emif_io96b_lpddr4_0_channel_adapter_1922_5vp3d5a
ed_sim_emif_io96b_lpddr4_0.emif_io96b_lpddr4_inst.cal_0.cal_0.jamb.jamb.rst_controller,altera_reset_controller
